"F-00074","10*20*7.5","0M","фото ",18,60,"OPEL",,1
"F-00669","25*41*9  ","7V1","фото ",100,90,"MAZDA  ",,546
"F-00534","25*41.5*7.5 ","7V2","фото ",623,90,"FORD",,547
"F-00534M","25*41.5*8","7V1","фото ",49,90,"FORD",,548
"F-00200","25*42*6.4/6.8","1PM","фото ",14,90,"NISSAN",,549
"F-00411","25*42*8.5","7V1","фото ",574,90,"MAZDA  ",,550
"F-00255X","25*42.5*8","7V2","фото ",300,120,"Ремонтный размер",,551
"F-00120","25*42.5*12.5","7V3","фото ",159,90,"OPEL, CHERY",,552
"F-00120M","25*42.5*12.5","7V1","фото ",65,90,"OPEL, CHERY",,553
"F-00661","25*42.5*12.5","7V3","фото ",158,90,"CHEVROLET",,554
"F-00661M","25*42.5*12.5","7V1","фото ",65,90,"CHEVROLET",,555
"F-00241","25*43*9 ","7V2","фото ",3,90,"FORD",,556
"F-00241M","25*43*9 ","7V1","фото ",56,90,"FORD",,557
"F-00293","25*43*9 ","7V2","фото ",2,90,"MAZDA  ",,558
"F-00518","25*43*9 ","7V2","фото ",2,90,"SUZUKI",,559
"F-00518M","25*43*9 ","7V1","фото ",56,90,"SUZUKI",,560
"F-00714","25*43*9 ","7V1","фото ",56,90,"KIA, MITSUBISHI",,561
"F-00247X","25*44*8.5 ","7V2","фото ",307,90,"Ремонтный размер",,562
"F-00377 ","25*44*8.5","7V1","фото ",266,90,"NISSAN",,563
"F-00282","25*45*8","7V2","фото ",36,90,"NISSAN",,564
"F-00808","25*45*10/11.5","7V1PM","фото ",139,90,"WV, DODGE",,565
"F-00860","25*45*10/11.5","7V1PM","фото ",139,90,"CHEVROLET",,566
"F-00788","25*47*7 ","0M","фото ",138,60,"NISSAN",,567
"F-00242","25*48*10","7V1","фото ",56,90,"FORD, MAZDA",,568
"F-00826XX","25*50*8.5","7V1","фото ",78,120,"Ремонтный размер",,569
"F-00025X","25.5*35*7","7V1","фото ",0,120,"Ремонтный размер",,570
"F-00541X","25.5*38*8.5","7V2","фото ",100,120,"Ремонтный размер",,571
"F-00261X","25.5*38*8.5","7V2","фото ",100,120,"Ремонтный размер",,572
"F-00923X","25.5*38*8.5","7V1","фото ",2,120,"Ремонтный размер",,573
"F-00371X","25.5*38*8.5","7V2","фото ",100,120,"Ремонтный размер",,574
"F-01170X","25.5*38*8.5","7V1","фото ",1,120,"Ремонтный размер",,575
"F-00373X","25.5*38*12","7V1","фото ",79,120,"Ремонтный размер",,576
"F-00535X","25.5*38/40*8.5/17.7","6V2MA","фото ",69,120,"Ремонтный размер",,577
"F-00251","25.5*38.5*8.5","7V2","фото ",13,90,"TOYOTA CAMRY",,578
"F-00399","25.5*38.5*8.5","7V2","фото ",12,90,"T. LAND CRUISER",,579
"F-00524","25.5*39.5*9","7V1","фото ",263,90,"TOYOTA",,580
"F-00380X","25.5*40*8.5","7V1","фото ",80,120,"Ремонтный размер",,581
"F-00262X","25.5*41*8.5","7V2","фото ",51,120,"Ремонтный размер",,582
"F-00592X","25.5*41*8.5","7V1","фото ",287,120,"Ремонтный размер",,583
"F-00253","25.5*41.5*8.5","7V2","фото ",301,90,"TOYOTA",,584
"F-00934X","25.5*42*8.5","7V1","фото ",20,120,"Ремонтный размер",,585
"F-01107X","25.5*42*8.5","7V1","фото ",20,120,"Ремонтный размер",,586
"F-00254","25.5*42*9","7V2","фото ",18,90,"TOYOTA",,587
"F-00254M","25.5*42*8.5","7V1","фото ",19,120,"TOYOTA",,588
"F-00401X","25.5*42.5*8","7V1","фото ",11,120,"Ремонтный размер",,589
"F-00255","25.5*42.5*8","7V2","фото ",58,90,"TOYOTA",,590
"F-00255M","25.5*42.5*8","7V1","фото ",11,120,"TOYOTA",,591
"F-00447X","25.5*42.5*8","7V1","фото ",11,120,"Ремонтный размер",,592
"F-01044","25.5*42.5*8","7V1","фото ",11,120,"DAIHATSU, TOYOTA ",,593
"F-00401AX","25.5*42.5*13/14","7V1PM","фото ",96,120,"Ремонтный размер",,594
"F-00952X","25.5*43*8","7V1","фото ",0,120,"Ремонтный размер",,595
"F-00475X","25.5*43*8","7V1","фото ",0,120,"Ремонтный размер",,596
"F-00542X","25.5*43*8","7V2","фото ",71,120,"Ремонтный размер",,597
"F-00813X","25.5*44*8.5","7V1","фото ",55,120,"Ремонтный размер",,598
"F-00994X","25.5*44*8.5","7V1","фото ",54,120,"Ремонтный размер",,599
"F-01138X","25.5*44*8.5","7V1","фото ",54,120,"Ремонтный размер",,600
"F-00501X","25.5*44*8.5","7V1","фото ",54,120,"Ремонтный размер",,601
"F-00544X","25.5*44*8.5","7V1","фото ",54,120,"Ремонтный размер",,602
"F-00247 ","25.5*44.5*8.5","7V2","фото ",312,90,"TOYOTA",,603
"F-00259X","25.5*45*8","7V2","фото ",77,120,"Ремонтный размер",,604
"F-00832X","25.5*45*8","7V1","фото ",337,120,"Ремонтный размер",,605
"F-00780X","25.5*45.5*8.5","7V1","фото ",76,120,"Ремонтный размер",,606
"F-00400X","25.5*46*8","7V1","фото ",20,120,"Ремонтный размер",,607
"F-01176X","25.5*46*8","7V1","фото ",20,120,"Ремонтный размер",,608
"F-00881X","25.5*46*8","7V1","фото ",20,120,"Ремонтный размер",,609
"F-00930X","25.5*47*8.5","7V1","фото ",40,120,"Ремонтный размер",,610
"F-00990X","25.5*47*8.5","7V1","фото ",39,120,"Ремонтный размер",,611
"F-01019X","25.5*48*8.5","7V1","фото ",39,120,"Ремонтный размер",,612
"F-01154X","25.5*48*8.5","7V1","фото ",39,120,"Ремонтный размер",,613
"F-00826X","25.5*50*8.5","7V1","фото ",85,120,"Ремонтный размер",,614
"F-00131","25.6*33.4*5.5/8.5","13P","фото ",8,90,"TRW",,615
"F-00141","25.7*35.5*7/8","1РМ","фото ",668,60,"AUDI, WV",,616
"F-00520","26*34*4.5/7","1РМ","фото ",378,60,"WV B6",,617
"F-00339","26*35*4/8","4V2","фото ",503,90,"SAAB 900, 9000",,618
"F-00309","26*35*6","1РМ","фото ",316,60,"SUBARU, SUZUKI ",,619
"F-00025","26*35*7","0M","фото ",277,60,"BMW, ALFA ROMEO",,620
"F-00483","26*35*7","0M","фото ",277,60,"TOYOTA, FORD, WV",,621
"F-00303","26*35.5*6.8/7.3 ","1РМ","фото ",25,60,"SUBARU, SUZUKI, WV",,622
"F-00047","26*37*7 ","0M","фото ",141,60,"AUDI, WV",,623
"F-00124","26*37*7 ","0M","фото ",151,60,"OPEL, DAEWOO",,624
"F-00490","26*37*7 ","0M","фото ",151,60,"BMW, ALFA ROMEO",,625
"F-00675","26*37*7 ","0M","фото ",150,60,"MITSUBISHI",,626
"F-00206","26*38*6.5 ","0M","фото ",372,60,"TOYOTA, MITSUBISHI",,627
"F-00261","26*38*8.5 ","7V2","фото ",101,90,"MITSUBISHI",,628
"F-00261M","26*38*8.5","7V1","фото ",115,90,"MITSUBISHI",,629
"F-00371","26*38*8.5 ","7V2","фото ",101,90,"PEUGEOT ",,630
"F-00371M","26*38*8.5","7V1","фото ",115,90,"PEUGEOT ",,631
"F-00541","26*38*8.5 ","7V1","фото ",50,90,"MERCEDES",,632
"F-00545","26*38*8.5 ","7V2","фото ",101,90,"HONDA",,633
"F-00545M","26*38*8.5","7V1","фото ",110,90,"HONDA",,634
"F-00923","26*38*8.5","7V1","фото ",110,90,"CITROEN",,635
"F-01170","26*38*8.5","7V1","фото ",110,90,"MAZDA  ",,636
"F-00812","26*38*9.5/10.5","7V1PM","фото ",118,90,"HYUNDAI",,637
"F-00373","26*38*12","7V2","фото ",259,90,"MITSUBISHI",,638
"F-00535","26*38/40*8.5/17.7 ","6V2MA","фото ",616,90,"CITROEN",,639
"F-00694","26*39.5*8.5","7V1","фото ",285,90,"TOYOTA",,640
"F-00380","26*40*8.5","7V1","фото ",302,90,"RENAULT",,641
"F-01141","26*40.5*9/10","7V1PM","фото ",290,90,"SAAB ",,642
"F-00262","26*41*8.5 ","7V2","фото ",14,90,"MITSUBISHI",,643
"F-00262M","26*41*8.5 ","7V1","фото ",13,90,"MITSUBISHI",,644
"F-00592","26*41*8.5 ","7V1","фото ",12,90,"MAZDA, DODGE",,645
"F-00258","26*41*12.5","7V2","фото ",263,90,"MITSUBISHI",,646
"F-00583","26*41.5*8.5","7V1","фото ",34,90,"LEXUS",,647
"F-00695","26*41.5*8.5","7V1","фото ",33,90,"TOYOTA",,648
"F-00934","26*42*8","7V1","фото ",150,90,"SUBARU",,649
"F-01107","26*42*8","7V1","фото ",150,90,"MAZDA",,650
"F-00401","26*42.5*8.5","7V1","фото ",150,90,"MITSUBISHI",,651
"F-00447","26*42.5*8.5","7V1","фото ",150,90,"LEXUS",,652
"F-00401A","26*42.5*13/14","7V1PM","фото ",89,90,"HYUNDAI",,653
"F-00475","26*43*8.5 ","7V1","фото ",167,90,"NISSAN",,654
"F-00542","26*43*8","7V2","фото ",171,90,"MERCEDES",,655
"F-00542M","26*43*8.5 ","7V1","фото ",167,90,"MERCEDES",,656
"F-00952","26*43*8.5 ","7V1","фото ",166,90,"INFINITI",,657
"F-00257","26*43*12.5","7V2","фото ",39,90,"MITSUBISHI",,658
"F-00501","26*44*8 ","7V1","фото ",1,90,"MITSUBISHI, HONDA ",,659
"F-01138","26*44*8 ","7V1","фото ",0,90,"DODGE, CHRYSLER",,660
"F-00683X","26*44*8 ","7V1","фото ",0,90,"Ремонтный размер",,661
"F-00922X","26*44*8 ","7V1","фото ",0,90,"Ремонтный размер",,662
"F-00994","26*44*9/10","7V1PM","фото ",16,90,"KIA, HYUNDAI",,663
"F-00813","26*44*9/10","7V1PM","фото ",16,90,"CHEVROLET",,664
"F-00544","26*44.5*8.5 ","7V1","фото ",275,90,"LEXUS, HONDA",,665
"F-00259 ","26*45*7","7V2","фото ",64,90,"NISSAN",,666
"F-00259M ","26*45*8.5","7V1","фото ",167,90,"NISSAN",,667
"F-00376","26*45*8.5","7V1","фото ",167,90,"INFINITI",,668
"F-00832","26*45*8.5","7V1","фото ",166,90,"NISSAN",,669
"F-00780","26*45.5*8.5","7V1","фото ",58,90,"MERCEDES",,670
"F-00400","26*46*8","7V1","фото ",85,90,"HONDA",,671
"F-00881","26*46*8","7V1","фото ",85,90,"PEUGEOT ",,672
"F-01176","26*46*8","7V1","фото ",85,90,"FIAT, CITROEN",,673
"F-00930","26*47*8.5","7V1","фото ",181,90,"NISSAN",,674
"F-00990","26*47*8.5","7V1","фото ",181,90,"INFINITI",,675
"F-01019","26*48*8.5","7V1","фото ",0,90,"ACURA",,676
"F-01154","26*48*8.5","7V1","фото ",0,90,"HONDA",,677
"F-00826","26*50*8.5","7V1","фото ",110,90,"NISSAN MURANO",,678
"F-00859","26.5*37*3.5/7","0M","фото ",9,60,"OPEL, CHEVROLET",,679
"F-00839X","26.5*40*8.5","7V1","фото ",41,120,"Ремонтный размер",,680
"F-00821X","26.5*40*8.5","7V1","фото ",41,120,"Ремонтный размер",,681
"F-00265X","26.5*41*8.5","7V1","фото ",37,120,"Ремонтный размер",,682
"F-00877X","26.5*41*8.5","7V1","фото ",37,120,"Ремонтный размер",,683
"F-00540XX","26.5*42.5*8","7V1","фото ",495,120,"TOYOTA, LEXUS",,684
"F-00266X","26.5*43*8.5","7V1","фото ",75,120,"Ремонтный размер",,685
"F-00264","26.5*44*8","7V1","фото ",6,120,"Ремонтный размер",,686
"F-00263","26.5*44*8","7V1","фото ",8,120,"TOYOTA",,687
"F-00267X","26.5*44*8","7V1","фото ",8,120,"Ремонтный размер",,688
"F-00683","26.5*44*8","7V1","фото ",8,120,"LEXUS",,689
"F-00922","26.5*44*8","7V1","фото ",8,120,"TOYOTA, LEXUS",,690
"F-01028X","26.5*45*10/12.5","7V3","фото ",73,120,"Ремонтный размер",,691
"F-00838X","26.5*45.5*10/12.7","7V3","фото ",88,120,"Ремонтный размер",,692
"F-00986X","26.5*46*8.5","7V1","фото ",21,120,"Ремонтный размер",,693
"F-01054X","26.5*46*8.5","7V1","фото ",21,120,"Ремонтный размер",,694
"F-00671X","26.5*46*8.5","7V1","фото ",20,120,"Ремонтный размер",,695
"F-00825X","26.5*46*8.5","7V1","фото ",20,120,"Ремонтный размер",,696
"F-00931X","26.5*47*9","7V1","фото ",68,120,"Ремонтный размер",,697
"F-00367","27*36*5.5","0M","фото ",245,60,"MERCEDES",,698
"F-00101","27*37*3.5/7","0M","фото ",620,60,"OPEL, DAEWOO",,699
"F-00408","27*38*5.5","0M","фото ",325,60,"HONDA, INFINITI",,700
"F-00811","27*38*6.5","0M","фото ",391,60,"NISSAN, INFINITI",,701
"F-00589XX","27*38*7","7V1","фото ",70,120,"Ремонтный размер",,702
"F-01048XX","27*38*7","7V1","фото ",70,120,"Ремонтный размер",,703
"F-00765X","27*38*7","7V1","фото ",70,120,"Ремонтный размер",,704
"F-00133X","27*38*7","7V1","фото ",70,120,"Ремонтный размер",,705
"F-00378XX","27*38*8","7V3","фото ",301,120,"Ремонтный размер",,706
"F-00589XX","27*38*8","7V2","фото ",319,90,"Ремонтный размер",,707
"F-00128X","27*39*8.5","7V1","фото ",35,120,"Ремонтный размер",,708
"F-00492XX","27*39*15","7V2","фото ",210,120,"Ремонтный размер",,709
"F-00057XX","27*39.6*6.5","7V1","фото ",42,120,"Ремонтный размер",,710
"F-00022XX","27*39.6*6.5","7V1","фото ",41,120,"Ремонтный размер",,711
"F-00735X","27*39.6*20.25","7V1","фото ",84,120,"Ремонтный размер",,712
"F-00698X","27*40*8.5","7V1","фото ",46,120,"Ремонтный размер",,713
"F-00821","27*40*8.5","7V1","фото ",197,90,"CHEVROLET",,714
"F-00839","27*40*8.5","7V1","фото ",197,90,"TOYOTA, LEXUS",,715
"F-00265","27*41*8.5","7V1","фото ",235,90,"TOYOTA",,716
"F-00877","27*41*8.5","7V1","фото ",235,90,"LEXUS",,717
"F-00270X","27*42*9.5","7V2","фото ",277,120,"Ремонтный размер",,718
"F-00914X","27*42*8.5","7V1","фото ",145,120,"Ремонтный размер",,719
"F-00960X","27*42*8.5","7V1","фото ",145,120,"Ремонтный размер",,720
"F-00540X","27*42.5*8.5","7V1","фото ",87,120,"Ремонтный размер",,721
"F-00266","27*43*8.5","7V1","фото ",395,90,"TOYOTA, LEXUS",,722
"F-00267","27*44*8.5 ","7V1","фото ",381,90,"TOYOTA, OPEL",,723
"F-00847X","27*44*9/10","7V1PM","фото ",43,120,"Ремонтный размер",,724
"F-01045X","27*44*9/10","7V1PM","фото ",42,120,"Ремонтный размер",,725
"F-00375X","27*45*8.5","7V1","фото ",63,120,"Ремонтный размер",,726
"F-00766X","27*45*8.5","7V1","фото ",63,120,"Ремонтный размер",,727
"F-01090XX","27*45*8.5","7V1","фото ",64,120,"Ремонтный размер",,728
"F-01029","27*45*10 ","7V1","фото ",30,90,"OPEL INSIGNIA",,729
"F-01028","27*45*10/12.5","7V3","фото ",80,90,"OPEL INSIGNIA",,730
"F-00838","27*45.5*10/12.7","7V3","фото ",87,90,"CHEVROLET",,731
"F-00671","27*46*8.5","7V1","фото ",132,90,"MAZDA",,732
"F-00825","27*46*8.5 ","7V1","фото ",131,90,"TOYOTA",,733
"F-00986","27*46*8.5 ","7V1","фото ",131,90,"OPEL ANTARA",,734
"F-01054","27*46*8.5 ","7V1","фото ",131,90,"CHEVROLET",,735
"F-00752XX","27*46*8.5 ","7V2","фото ",70,120,"Ремонтный размер",,736
"F-00872X","27*46*13/14","7V1PM","фото ",9,120,"Ремонтный размер",,737
"F-00624X","27*46*13/14","7V1PM","фото ",9,120,"Ремонтный размер",,738
"F-00951X","27*46*13/14","7V1PM","фото ",8,120,"Ремонтный размер",,739
"F-00931","27*47*9","7V1","фото ",300,90,"NISSAN",,740
"F-00970X","27*50*9/10","7V1PM","фото ",44,120,"Ремонтный размер",,741
"F-00996X","27*50*9/10","7V1PM","фото ",44,120,"Ремонтный размер",,742
"F-00026X","27.5*38*8","7V1","фото ",164,120,"Ремонтный размер",,743
"F-00589X","27.5*38*8","7V1","фото ",163,120,"Ремонтный размер",,744
"F-01048X","27.5*38*8","7V1","фото ",163,120,"Ремонтный размер",,745
"F-00378X","27.5*38*7/9","7V3","фото ",670,120,"Ремонтный размер",,746
"F-00409X","27.5*38*15","7V1","фото ",45,120,"Ремонтный размер",,747
"F-00584X","27.5*38*15","7V1","фото ",45,120,"Ремонтный размер",,748
"F-00492X","27.5*39*15","6V2MA","фото ",5,120,"Ремонтный размер",,749
"F-00754X","27.5*39*15","6V2MA","фото ",4,120,"Ремонтный размер",,750
"F-00022X","27.5*39.6*8","7V2","фото ",8,120,"Ремонтный размер",,751
"F-00057X","27.5*39.6*8","7V2","фото ",8,120,"Ремонтный размер",,752
"F-00139Х","27.5*40*8","7V1","фото ",60,120,"Ремонтный размер",,753
"F-00546Х","27.5*40*8","7V1","фото ",56,120,"Ремонтный размер",,754
"F-00662Х","27.5*40*8","7V1","фото ",56,120,"Ремонтный размер",,755
"F-00749Х","27.5*40*8","7V1","фото ",56,120,"Ремонтный размер",,756
"F-01151Х","27.5*40*8","7V1","фото ",56,120,"Ремонтный размер",,757
"F-00269X","27.5*41*8.5","7V1","фото ",40,120,"Ремонтный размер",,758
"F-00743X","27.5*41*8.5","7V1","фото ",40,120,"Ремонтный размер",,759
"F-00961X","27.5*42*8.5","7V1","фото ",142,120,"Ремонтный размер",,760
"F-00270AX","27.5*42.5*8","7V2","фото ",74,120,"Ремонтный размер",,761
"F-00706X","27.5*43/47.5*6/12.8","6V2","фото ",306,120,"Ремонтный размер",,762
"F-01023X","27.5*44*7","7V1","фото ",150,120,"Ремонтный размер",,763
"F-00869X","27.5*44*7","7V1","фото ",150,120,"Ремонтный размер",,764
"F-00133","27.7*38*8 ","7V1","фото ",333,90,"AUDI, WV, OPEL",,765
"F-00765","27.7*38*8 ","7V1","фото ",332,90,"RENAULT, VOLVO",,766
"F-00128","27.7*39*8.5 ","7V1","фото ",677,90,"AUDI, VW, SKODA",,767
"F-00735","27.7*39.6*20.25","7V1","фото ",20,90,"PEUGEOT 407",,768
"F-00698","27.7*40*8.5 ","7V1","фото ",435,90,"KIA, HYUNDAI",,769
"F-00139X1","27.7*40*8.5 ","7V2","фото ",380,120,"Ремонтный размер",,770
"F-00809","27.7*40*9/10","7V1PM","фото ",187,90,"HYUNDAI SANTA FE",,771
"F-00900","27.7*40*9/10","7V1PM","фото ",186,90,"HYUNDAI VERACRUZ",,772
"F-00814X","27.7*41*8.5 ","7V1","фото ",441,120,"Ремонтный размер",,773
"F-00270","27.7*42*8.5 ","7V2","фото ",66,90,"MITSUBISHI",,774
"F-00270M","27.7*42*8.5","7V1","фото ",85,90,"MITSUBISHI",,775
"F-00914","27.7*42*8.5","7V1","фото ",84,90,"AUDI, WV",,776
"F-00960","27.7*42*8.5","7V1","фото ",84,90,"HYUNDAI, VOLVO",,777
"F-00962","27.7*42*8.5","7V1","фото ",84,90,"RENAULT, NISSAN ",,778
"F-00871","27.7*42*9/10","7V1PM","фото ",173,90,"KIA, HYUNDAI",,779
"F-00950","27.7*42*9/10","7V1PM","фото ",172,90,"SSANGYONG",,780
"F-00268","27.7*42*12.5 ","7V2","фото ",91,90,"MITSUBISHI",,781
"F-00268A","27.7*42*12.5","7V2PM","фото ",296,90,"HYUNDAI SONATA",,782
"F-00540","27.7*42.5*8.5","7V1","фото ",39,90,"MITSUBISHI",,783
"F-00940","27.7*44*8.5","7V1","фото ",547,90,"KIA OPTIMA",,784
"F-00847","27.7*44*9/10","7V1PM","фото ",152,90,"HYUNDAI SONATA",,785
"F-01045","27.7*44*9/10","7V1PM","фото ",151,90,"HYUNDAI XG300/350",,786
"F-00697","27.7*44*13/14","7V1PM","фото ",41,90,"HYUNDAI SONATA",,787
"F-00899","27.7*44*13/14","7V1PM","фото ",41,90,"HYUNDAI XG300/350",,788
"F-00375","27.7*45*8.5","7V1","фото ",26,90,"RENAULT, OPEL",,789
"F-00766","27.7*45*8.5","7V1","фото ",26,90,"NISSAN",,790
"F-00751","27.7*46*9/10","7V1PM","фото ",100,90,"KIA, HYUNDAI",,791
"F-00624","27.7*46*13/14","7V1PM","фото ",140,90,"MITSUBISHI",,792
"F-00872","27.7*46*13/14","7V1PM","фото ",139,90,"HYUNDAI",,793
"F-00951","27.7*46*13/14","7V1PM","фото ",140,90,"SSANGYONG",,794
"F-00810","27.7*48*9/10","7V1PM","фото ",156,90,"HYUNDAI",,795
"F-01177","27.7*48*9/10","7V1PM","фото ",155,90,"HYUNDAI SANTA FE",,796
"F-00970","27.7*50*9/10","7V1PM","фото ",16,90,"HYUNDAI",,797
"F-00996","27.7*50*9/10","7V1PM","фото ",15,90,"KIA ",,798
"F-00817","27.7*37.3*6.5","0M","фото ",55,60,"PONTIAC VIBE",,799
"F-00985","27.7*37.3*6.5","0M","фото ",54,60,"PONTIAC GTO",,800
"F-00132","28*37*4.5 ","0M","фото ",65,60,"MERCEDES",,801
"F-00134","28*37*4.5 ","0M","фото ",64,60,"AUDI, VW, SKODA",,802
"F-00088","28*37*5 ","0M","фото ",169,60,"AUDI, VW, SKODA",,803
"F-00319","28*37*5 ","0M","фото ",168,60,"OPEL, FORD",,804
"F-00682","28*37*5 ","0M","фото ",168,60,"BMW, LAND ROVER",,805
"F-00979","28*37*5 ","0M","фото ",168,60,"IVECO, SEAT",,806
"F-00169","28*37.6*6","0M","фото ",100,60,"FORD MONDEO",,807
"F-00487","28*37.6*6","0M","фото ",100,60,"FORD FIESTA",,808
"F-01024","28*37.6*6","0M","фото ",100,60,"FORD S-MAX",,809
"F-00026","28*38*7","0M","фото ",226,60,"AUDI, WV",,810
"F-00026M","28*38*7","7V1","фото ",100,90,"AUDI, WV",,811
"F-00404","28*38*7 ","0M","фото ",158,60,"OPEL",,812
"F-00981","28*38*7","0M","фото ",217,60,"BMW, LAND ROVER",,813
"F-00981M","28*38*7","7V1","фото ",100,90,"BMW, LAND ROVER",,814
