"sku","name","price","q"
2000,"A11165",1000,85
531,"F-00009",100,102
1,"F-0000A",200,358
248,"F-0000B",200,462
518,"F-0000C",200,453
1060,"F-0000D",200,1913
95,"F-00011",70,137
1132,"F-00011X",100,24
279,"F-00012",200,8
283,"F-00012M",200,74
511,"F-00014",200,50
512,"F-00014M",200,167
476,"F-00014X",200,80
508,"F-00014X1",200,30
404,"F-00014XX",200,86
515,"F-00015",200,142
479,"F-00015X",200,43
408,"F-00015XX",200,37
277,"F-00016",200,159
255,"F-00016X",200,0
975,"F-00017",200,197
942,"F-00017X",200,109
925,"F-00017XX",200,79
273,"F-00018",200,25
251,"F-00018X",200,71
214,"F-00018XX",200,27
266,"F-00019",100,150
978,"F-00021",200,118
946,"F-00021X",200,103
927,"F-00021XX",200,123
875,"F-00022",200,164
795,"F-00022X",200,160
1155,"F-00022XA",200,65
753,"F-00022XX",200,42
548,"F-00023",200,139
480,"F-00023X",200,32
409,"F-00023XX",200,35
280,"F-00024",200,40
284,"F-00024M",200,84
257,"F-00024X",200,83
218,"F-00024XX",200,87
657,"F-00025",100,63
608,"F-00025X",200,415
858,"F-00026",100,126
859,"F-00026M",200,69
790,"F-00026X",200,78
202,"F-00027",100,467
181,"F-00027X",200,335
372,"F-00028",100,783
317,"F-00028X",200,59
271,"F-00028XX",200,184
979,"F-00029",200,123
947,"F-00029X",200,108
928,"F-00029XX",200,80
92,"F-00030",100,120
560,"F-00031",100,177
305,"F-00032",100,132
976,"F-00033",200,245
943,"F-00033X",200,121
926,"F-00033XX",200,78
278,"F-00034",200,211
256,"F-00034X",200,0
274,"F-00035",200,9
252,"F-00035X",200,73
215,"F-00035XX",200,45
306,"F-00036",100,172
96,"F-00037",70,370
1133,"F-00037X",100,58
513,"F-00038",200,312
514,"F-00038M",200,196
477,"F-00038X",200,50
509,"F-00038X1",200,35
405,"F-00038XX",200,73
93,"F-00039",70,0
94,"F-00040",70,25
1131,"F-00041",100,461
899,"F-00045",200,295
990,"F-00046",100,408
661,"F-00047",100,34
396,"F-00048",100,95
44,"F-00051",70,2
14,"F-00052",70,177
142,"F-00054",70,124
876,"F-00057",200,189
796,"F-00057X",200,159
1156,"F-00057XA",200,50
754,"F-00057XX",200,41
145,"F-00058",70,0
968,"F-00062",100,80
969,"F-00062M",200,194
938,"F-00062X",200,258
921,"F-00062XX",200,49
134,"F-00063",70,10
125,"F-00063X",100,48
205,"F-00069",100,50
1142,"F-00070",200,347
488,"F-00070X",200,166
541,"F-00071",200,213
474,"F-00071X",200,284
519,"F-00072",200,335
468,"F-00072X",200,48
936,"F-00073",200,121
2,"F-00074",100,248
394,"F-00077",200,324
332,"F-00077X",200,362
380,"F-00078",100,89
303,"F-00079",200,18
37,"F-00080",70,85
912,"F-00081",100,105
304,"F-00082",100,293
311,"F-00086",100,157
112,"F-00087",70,25
848,"F-00088",100,0
371,"F-00089",100,670
270,"F-00089X",100,190
428,"F-00090",200,76
429,"F-00090M",200,183
1160,"F-00090X",200,167
296,"F-00090XX",200,181
1055,"F-00091",200,443
544,"F-00093",200,120
574,"F-00094",200,237
494,"F-00094X",200,129
402,"F-00095",200,109
398,"F-00095M",200,90
333,"F-00095X",200,96
563,"F-00096",100,118
272,"F-00097",100,93
210,"F-00098",200,315
461,"F-00099",100,13
158,"F-00100",100,148
157,"F-00100A",100,55
740,"F-00101",100,92
5,"F-00102",200,245
1065,"F-00103",200,61
1066,"F-00103M",200,55
1039,"F-00103X",200,66
166,"F-00104",100,174
579,"F-00106",200,23
495,"F-00106X",200,0
537,"F-00107",200,193
472,"F-00107X",200,142
163,"F-00108",100,33
165,"F-00109",100,331
1138,"F-00109X",100,442
76,"F-00110",70,562
78,"F-00111",70,7
908,"F-00113",100,584
82,"F-00114",70,50
56,"F-00114X",100,26
48,"F-00117",70,47
307,"F-00118",100,227
589,"F-00120",200,186
590,"F-00120M",200,131
501,"F-00120X",200,57
403,"F-00121",200,35
399,"F-00121M",200,179
334,"F-00121X",200,75
31,"F-00122",200,92
244,"F-00123",200,511
201,"F-00123X",200,110
662,"F-00124",100,58
556,"F-00126",200,409
567,"F-00126A",200,76
813,"F-00128",200,384
750,"F-00128X",200,424
571,"F-00129",200,53
492,"F-00129X",200,31
312,"F-00130",100,217
846,"F-00132",100,106
811,"F-00133",200,95
743,"F-00133X",200,48
847,"F-00134",100,116
527,"F-00135",200,215
469,"F-00135X",200,82
63,"F-00136",70,113
133,"F-00138",100,160
882,"F-00139",200,0
883,"F-00139X",200,13
816,"F-00139M",200,37
797,"F-00139X1",200,343
100,"F-00140",100,101
652,"F-00141",100,207
864,"F-00142",100,135
107,"F-00143",100,21
106,"F-00144",100,0
108,"F-00145",100,22
119,"F-00146",100,67
21,"F-00148",100,87
15,"F-00149",100,22
40,"F-00152",70,73
147,"F-00153",100,148
28,"F-00154",70,243
120,"F-00158",100,139
121,"F-00163",100,138
70,"F-00163X",100,233
50,"F-00164",100,208
30,"F-00165",100,221
152,"F-00166",100,90
170,"F-00168",100,177
852,"F-00169",100,92
456,"F-00171",200,5
459,"F-00171A",200,299
880,"F-00172",200,122
1058,"F-00176",200,296
6,"F-00178",200,241
36,"F-00182",70,219
45,"F-00183",70,15
102,"F-00184",100,146
53,"F-00185",70,279
159,"F-00186",100,143
156,"F-00186A",100,24
88,"F-00187",70,141
65,"F-00189",70,229
167,"F-00191",100,197
206,"F-00193",100,52
287,"F-00194",100,146
293,"F-00195",100,67
525,"F-00196",100,95
381,"F-00198",200,271
323,"F-00198X",200,298
532,"F-00199",100,196
891,"F-00204",100,0
1026,"F-00205",200,235
667,"F-00206",100,1267
1059,"F-00207",200,25
1038,"F-00207X",200,0
987,"F-00208",200,119
970,"F-00209",100,192
1057,"F-00211",200,463
1148,"F-00211X",200,296
153,"F-00216",200,57
146,"F-00217",200,0
226,"F-00219",200,31
186,"F-00219X",200,96
232,"F-00220",200,59
193,"F-00220X",200,46
236,"F-00221",200,0
237,"F-00221M",200,21
196,"F-00221X",200,55
238,"F-00222",200,0
239,"F-00222M",200,20
197,"F-00222X",200,60
292,"F-00223",200,106
233,"F-00223XX",200,236
297,"F-00224",200,220
298,"F-00225",200,79
300,"F-00225M",200,111
262,"F-00225X",200,94
388,"F-00226",200,288
389,"F-00226M",200,118
324,"F-00226X",200,75
289,"F-00226XM",200,21
290,"F-00226XX",200,29
406,"F-00227",200,84
437,"F-00228",200,59
351,"F-00228X",200,28
425,"F-00229",200,350
420,"F-00229M",200,144
341,"F-00229X",200,83
443,"F-00230",200,302
438,"F-00230M",200,82
352,"F-00230X",200,69
446,"F-00231",200,150
357,"F-00231X",200,94
452,"F-00232",200,147
360,"F-00232X",200,51
453,"F-00233",200,137
361,"F-00233X",200,52
460,"F-00234",200,160
365,"F-00234X",200,71
1167,"F-00235",200,145
374,"F-00236",200,307
319,"F-00236X",200,193
384,"F-00237",200,0
419,"F-00238",200,123
338,"F-00238X",200,308
375,"F-00239",200,139
439,"F-00240",200,52
353,"F-00240X",200,18
594,"F-00241",200,5
595,"F-00241M",200,9
502,"F-00241X",200,60
606,"F-00242",200,163
507,"F-00242X",200,356
367,"F-00242XX",200,17
545,"F-00243",200,24
546,"F-00243M",200,124
478,"F-00243X",200,68
510,"F-00243X1",200,16
407,"F-00243XX",200,64
565,"F-00244",200,29
534,"F-00245",200,211
533,"F-00245M",200,315
572,"F-00246",200,43
493,"F-00246X",200,54
640,"F-00247",200,0
1162,"F-00247A",200,250
601,"F-00247X",200,258
615,"F-00251",200,191
622,"F-00253",200,99
1166,"F-00253A",200,192
582,"F-00253X",200,78
623,"F-00254",200,71
628,"F-00255M",200,42
593,"F-00255X",200,157
655,"F-00256",200,800
693,"F-00257",200,240
682,"F-00258",200,43
707,"F-00259",200,9
708,"F-00259M",200,281
641,"F-00259X",200,43
673,"F-00261",200,84
668,"F-00261M",200,43
610,"F-00261X",200,42
683,"F-00262",200,283
684,"F-00262M",200,21
620,"F-00262X",200,18
727,"F-00263",200,44
728,"F-00264",200,55
758,"F-00265",200,123
723,"F-00265X",200,477
764,"F-00266",200,149
726,"F-00266X",200,119
765,"F-00267",200,0
729,"F-00267X",200,29
822,"F-00268",200,15
821,"F-00268A",200,148
892,"F-00269",200,165
890,"F-00269A",200,225
894,"F-00269M",200,9
802,"F-00269X",200,41
827,"F-00270",200,19
805,"F-00270AX",200,206
823,"F-00270M",200,71
762,"F-00270X",200,243
974,"F-00271",200,50
993,"F-00272",200,287
953,"F-00272X",200,232
994,"F-00273",200,97
954,"F-00273X",200,103
1000,"F-00274",200,289
998,"F-00274M",200,94
956,"F-00274X",200,32
1079,"F-00275",200,343
1046,"F-00275X",200,42
1074,"F-00276",200,185
1044,"F-00276X",200,5
1030,"F-00276XX",200,84
1115,"F-00277",200,338
1113,"F-00277X",200,362
211,"F-00280",200,104
566,"F-00281",200,30
489,"F-00281X",200,173
604,"F-00282",200,99
220,"F-00283",200,293
185,"F-00283X",200,588
203,"F-00284",200,66
182,"F-00284X",200,335
373,"F-00285",200,287
318,"F-00285X",200,340
905,"F-00286",200,224
385,"F-00287",200,227
581,"F-00288",200,145
583,"F-00288M",200,100
497,"F-00288X",200,115
1023,"F-00289",200,166
1014,"F-00289X",200,138
1024,"F-00290",200,169
1015,"F-00290X",200,362
445,"F-00291",200,7
299,"F-00292",200,101
301,"F-00292M",200,116
263,"F-00292X",200,100
596,"F-00293",200,9
503,"F-00293X",200,64
382,"F-00295",100,98
310,"F-00296",100,205
135,"F-00297",70,35
126,"F-00297X",100,50
521,"F-00301",100,69
659,"F-00303",100,121
222,"F-00304",100,22
71,"F-00307",100,298
103,"F-00308",100,182
656,"F-00309",100,49
524,"F-00311",100,107
522,"F-00312",100,83
72,"F-00313",70,357
68,"F-00313X",100,8
79,"F-00315",70,8
849,"F-00319",100,16
660,"F-00331",100,223
369,"F-00332",100,147
223,"F-00333",100,12
654,"F-00339",200,456
915,"F-00343",200,290
3,"F-00355",100,250
25,"F-00356",100,101
931,"F-00358",100,479
386,"F-00360",200,47
325,"F-00360X",200,79
291,"F-00360XX",200,22
13,"F-00365",70,0
87,"F-00366",70,334
57,"F-00366X",100,45
739,"F-00367",100,63
117,"F-00368",70,68
1137,"F-00368X",100,60
549,"F-00369",200,150
481,"F-00369X",200,40
410,"F-00369XX",200,37
674,"F-00371",200,155
669,"F-00371M",200,97
611,"F-00371X",200,65
8,"F-00372",200,561
666,"F-00373",200,108
609,"F-00373X",200,245
1008,"F-00374",200,368
836,"F-00375",200,8
770,"F-00375X",200,8
709,"F-00376",200,93
1161,"F-00376X",200,219
600,"F-00377",200,71
506,"F-00377X",200,296
868,"F-00378",200,1048
789,"F-00378X",200,633
747,"F-00378XX",200,198
680,"F-00380",200,355
619,"F-00380X",200,308
224,"F-00381",200,19
187,"F-00381X",200,100
1114,"F-00383",200,270
415,"F-00387",100,129
416,"F-00387M",100,235
665,"F-00389",100,249
871,"F-00394",100,175
66,"F-00395",70,213
281,"F-00396",200,28
285,"F-00396M",200,103
258,"F-00396X",200,96
219,"F-00396XX",200,116
433,"F-00397",200,499
348,"F-00397X",200,423
1106,"F-00398",200,134
1097,"F-00398X",200,132
1091,"F-00398XX",200,67
616,"F-00399",200,197
712,"F-00400",200,66
644,"F-00400X",200,0
691,"F-00401",200,132
690,"F-00401A",200,312
627,"F-00401AX",200,133
629,"F-00401X",200,71
294,"F-00402",200,152
260,"F-00402X",200,40
83,"F-00403",70,23
58,"F-00403X",100,10
865,"F-00404",100,170
528,"F-00406",200,256
470,"F-00406X",200,90
454,"F-00407",200,137
362,"F-00407X",200,70
741,"F-00408",100,781
855,"F-00409",200,97
787,"F-00409X",200,8
588,"F-00411",200,355
26,"F-00414",70,18
977,"F-00417",200,238
982,"F-00417A",200,219
944,"F-00417X",200,104
89,"F-00418",70,156
164,"F-00420",100,35
109,"F-00421",100,51
52,"F-00421X",100,46
526,"F-00422",100,40
539,"F-00423",200,4
1163,"F-00423A",200,21
473,"F-00423X",200,299
1105,"F-00424",200,327
204,"F-00425",100,29
455,"F-00426",200,136
363,"F-00426X",200,50
913,"F-00431",100,87
10,"F-00432",100,57
916,"F-00433",200,324
920,"F-00433A",200,11
878,"F-00434",100,43
937,"F-00435",200,116
123,"F-00436",100,123
268,"F-00440",200,1
249,"F-00440X",200,122
275,"F-00441",200,76
253,"F-00441X",200,65
216,"F-00441XX",200,45
175,"F-00442",100,297
1069,"F-00444",200,373
1070,"F-00444M",200,308
1042,"F-00444X",200,212
1154,"F-00444XA",200,87
1027,"F-00444XX",200,11
395,"F-00445",200,302
329,"F-00445X",200,163
1063,"F-00446",200,145
1062,"F-00446A",200,0
692,"F-00447",200,150
630,"F-00447X",200,75
557,"F-00448",200,157
490,"F-00448X",200,70
1002,"F-00450",200,151
959,"F-00450X",200,33
1111,"F-00451",350,0
1101,"F-00451X",200,294
1095,"F-00451XX",200,230
1152,"F-00458",100,52
74,"F-00459",100,360
54,"F-00464",100,306
29,"F-00465",100,259
550,"F-00467",200,136
482,"F-00467X",200,41
411,"F-00467XX",200,33
27,"F-00473",70,24
430,"F-00474",200,213
346,"F-00474X",200,161
696,"F-00475",200,208
632,"F-00475X",200,294
392,"F-00476",200,109
330,"F-00476X",200,150
881,"F-00478",200,140
860,"F-00479",100,164
861,"F-00479M",200,66
658,"F-00483",100,70
73,"F-00484",70,699
55,"F-00484X",100,174
551,"F-00485",200,132
483,"F-00485X",200,45
412,"F-00485XX",200,37
980,"F-00486",200,119
1004,"F-00486A",200,19
948,"F-00486X",200,108
929,"F-00486XX",200,80
853,"F-00487",100,100
570,"F-00488",200,428
491,"F-00488X",200,302
427,"F-00488XX",200,179
523,"F-00489",200,397
663,"F-00490",100,42
873,"F-00492",200,68
793,"F-00492X",200,16
749,"F-00492XX",200,159
174,"F-00493",100,287
230,"F-00494",200,380
191,"F-00494X",200,393
179,"F-00494XX",200,324
917,"F-00495",100,230
383,"F-00496",100,51
213,"F-00497",200,427
184,"F-00497X",200,403
178,"F-00497XX",200,317
295,"F-00499",200,196
261,"F-00499X",200,43
699,"F-00501",200,0
635,"F-00501X",200,0
148,"F-00502",100,150
22,"F-00506",100,89
535,"F-00509",200,136
240,"F-00512",200,31
198,"F-00512X",200,60
243,"F-00513",200,40
447,"F-00515",200,70
448,"F-00515M",200,209
46,"F-00517",70,16
597,"F-00518",200,3
598,"F-00518M",200,59
504,"F-00518X",200,51
34,"F-00519",100,1
653,"F-00520",100,216
910,"F-00522",200,218
