"sku","name","price","q"
9,"F-00523",200,520
618,"F-00524",200,145
575,"F-00524X",200,227
246,"F-00526",100,142
568,"F-00527",200,244
111,"F-00529",100,248
538,"F-00530",100,76
173,"F-00531",100,317
160,"F-00531X",200,57
105,"F-00533",70,289
586,"F-00534",200,466
585,"F-00534A",200,124
587,"F-00534M",200,65
500,"F-00534X",200,309
678,"F-00535",200,292
617,"F-00535X",200,8
971,"F-00537",200,300
939,"F-00537X",200,70
922,"F-00537XX",200,344
972,"F-00539",200,197
973,"F-00539M",200,308
941,"F-00539X",200,215
940,"F-00539XM",200,451
830,"F-00540",200,510
763,"F-00540X",200,337
725,"F-00540XX",200,346
675,"F-00541",200,86
612,"F-00541X",200,52
694,"F-00542",200,0
695,"F-00542A",200,300
697,"F-00542M",200,230
633,"F-00542X",200,22
421,"F-00543",200,109
342,"F-00543X",200,39
700,"F-00544",200,0
706,"F-00544A",200,139
636,"F-00544X",200,0
676,"F-00545",200,128
670,"F-00545M",200,93
884,"F-00546",200,0
885,"F-00546X",200,25
798,"F-00546M",200,118
177,"F-00547",200,237
168,"F-00547X",200,65
879,"F-00548",100,17
1126,"F-00549",350,14
16,"F-00555",100,61
24,"F-00556",100,349
136,"F-00558",70,26
127,"F-00558X",100,13
1128,"F-00559",350,28
1080,"F-00560",200,24
1047,"F-00560X",200,132
1033,"F-00560XX",200,298
118,"F-00561",70,101
1136,"F-00561X",100,63
151,"F-00562",100,110
1064,"F-00569",200,298
1040,"F-00569X",200,149
180,"F-00576",200,111
1083,"F-00581",200,212
1050,"F-00581X",200,77
1032,"F-00582",200,144
686,"F-00583",200,230
856,"F-00584",200,74
788,"F-00584X",200,4
1005,"F-00585",200,315
962,"F-00585X",200,366
23,"F-00586",100,345
1021,"F-00587",200,181
1022,"F-00587M",200,314
1013,"F-00587X",200,450
1153,"F-00587XA",200,163
989,"F-00587XX",200,374
1020,"F-00588",200,379
1012,"F-00588X",200,337
986,"F-00588XX",200,349
857,"F-00589",200,48
869,"F-00589A",200,190
872,"F-00589AM",200,0
866,"F-00589M",200,107
791,"F-00589X",200,86
748,"F-00589XX",200,222
313,"F-00590",100,197
685,"F-00592",200,90
621,"F-00592X",200,114
983,"F-00593",200,135
945,"F-00593X",200,113
1151,"F-00594",200,96
11,"F-00597",100,84
462,"F-00599",200,3
366,"F-00599X",200,52
84,"F-00600",70,22
59,"F-00600X",100,32
393,"F-00601",200,136
331,"F-00601X",200,156
569,"F-00604",200,215
176,"F-00605",100,177
104,"F-00607",70,790
4,"F-00608",100,451
149,"F-00609",100,68
417,"F-00612",200,216
339,"F-00612X",200,28
520,"F-00613",200,90
81,"F-00619",70,295
1011,"F-00622",200,763
966,"F-00622X",200,386
935,"F-00622XX",200,108
838,"F-00624",200,41
774,"F-00624X",200,77
536,"F-00631",200,133
38,"F-00632",70,121
914,"F-00633",100,99
1129,"F-00635A",350,153
1127,"F-00639",350,17
150,"F-00640",100,105
122,"F-00641",100,86
276,"F-00642",200,68
254,"F-00642X",200,73
217,"F-00642XX",200,47
1076,"F-00644",200,69
1122,"F-00647",200,252
47,"F-00648",70,15
376,"F-00651",200,40
320,"F-00651X",200,61
400,"F-00652",200,193
335,"F-00652X",200,97
554,"F-00653",200,205
486,"F-00653X",200,67
64,"F-00657",70,120
573,"F-00658",200,34
161,"F-00659",200,57
591,"F-00661",200,209
592,"F-00661M",200,139
886,"F-00662",200,14
887,"F-00662X",200,27
799,"F-00662M",200,112
137,"F-00663",70,20
128,"F-00663X",100,50
143,"F-00666",70,136
171,"F-00667",100,163
162,"F-00667X",200,80
440,"F-00668",200,76
354,"F-00668X",200,86
584,"F-00669",200,79
498,"F-00669X",200,100
227,"F-00670",200,49
231,"F-00670A",200,15
192,"F-00670AX",200,26
188,"F-00670X",200,100
777,"F-00671",200,103
734,"F-00671X",200,83
241,"F-00672",200,25
199,"F-00672X",200,60
932,"F-00673",100,223
918,"F-00673X",200,135
664,"F-00675",100,74
113,"F-00677",70,25
1072,"F-00678",200,406
1043,"F-00678X",200,153
207,"F-00680",100,74
138,"F-00681",70,39
129,"F-00681X",100,45
850,"F-00682",100,101
730,"F-00683",200,65
701,"F-00683X",200,0
32,"F-00687",200,119
114,"F-00688",70,25
17,"F-00689",100,58
679,"F-00694",200,161
687,"F-00695",200,227
530,"F-00696",100,86
831,"F-00697",200,110
817,"F-00698",200,363
755,"F-00698X",200,140
984,"F-00704",200,263
898,"F-00706",200,261
806,"F-00706X",200,279
897,"F-00709",200,483
463,"F-00712",200,138
542,"F-00713",200,148
475,"F-00713X",200,288
599,"F-00714",200,56
505,"F-00714X",200,58
422,"F-00716",200,166
343,"F-00716X",200,80
434,"F-00717",200,556
1006,"F-00718",200,280
963,"F-00718X",200,0
999,"F-00719",200,39
957,"F-00719X",200,137
172,"F-00720",100,193
540,"F-00721",100,436
529,"F-00724",200,265
471,"F-00724X",200,96
992,"F-00725",200,288
952,"F-00725X",200,366
7,"F-00726",200,578
967,"F-00727",200,15
909,"F-00729",200,21
577,"F-00731",200,23
814,"F-00734",200,352
751,"F-00734X",200,453
815,"F-00735",200,168
752,"F-00735X",200,333
1067,"F-00737",200,67
1068,"F-00737M",200,57
1041,"F-00737X",200,143
379,"F-00738",200,327
269,"F-00739",200,63
250,"F-00739X",200,150
77,"F-00740",70,492
51,"F-00741",100,207
1089,"F-00742",200,290
893,"F-00743",200,22
803,"F-00743X",200,33
12,"F-00744",100,93
1084,"F-00745",200,217
1051,"F-00745X",200,75
245,"F-00748",100,21
888,"F-00749",200,70
800,"F-00749ï¿½",200,27
906,"F-00750",200,89
841,"F-00751",200,405
907,"F-00752",200,131
778,"F-00752XX",200,41
874,"F-00754",200,115
794,"F-00754X",200,6
1007,"F-00755",200,0
964,"F-00755X",200,0
934,"F-00755XX",200,314
997,"F-00756",200,90
958,"F-00756X",200,28
308,"F-00758",100,207
208,"F-00759",100,89
981,"F-00762",200,122
949,"F-00762X",200,108
930,"F-00762XX",200,78
516,"F-00764",200,150
484,"F-00764X",200,45
413,"F-00764XX",200,37
812,"F-00765",200,334
745,"F-00765X",200,145
837,"F-00766",200,52
771,"F-00766X",200,39
80,"F-00769",70,16
41,"F-00771",70,59
85,"F-00779",70,141
60,"F-00779X",100,38
711,"F-00780",200,109
643,"F-00780X",200,169
33,"F-00781X",100,10
39,"F-00782",70,120
377,"F-00783",200,109
321,"F-00783X",200,98
1147,"F-00786",100,96
1146,"F-00786X",100,246
605,"F-00788",100,81
212,"F-00796",200,135
183,"F-00796X",200,52
242,"F-00797",200,30
200,"F-00797X",200,60
1144,"F-00798",200,429
991,"F-00800",200,200
951,"F-00800X",200,334
1001,"F-00801",200,152
960,"F-00801X",200,80
1077,"F-00803",200,70
1123,"F-00804",350,26
228,"F-00806",200,4
189,"F-00806X",200,98
234,"F-00807",200,147
194,"F-00807X",200,155
602,"F-00808",200,62
818,"F-00809",200,203
842,"F-00810",200,239
783,"F-00810X",200,216
742,"F-00811",100,291
677,"F-00812",200,91
704,"F-00813",200,0
637,"F-00813X",200,0
895,"F-00814",200,32
820,"F-00814X",200,355
1140,"F-00815",100,432
902,"F-00816",200,153
809,"F-00817",100,13
457,"F-00818",200,21
578,"F-00819",200,22
315,"F-00820",100,79
756,"F-00821",200,104
721,"F-00821X",200,130
1165,"F-00824",200,239
779,"F-00825",200,108
735,"F-00825X",200,88
719,"F-00826",200,224
651,"F-00826X",200,341
607,"F-00826XX",200,175
1085,"F-00827",200,152
1052,"F-00827X",200,425
1037,"F-00827XX",200,37
423,"F-00829",200,170
340,"F-00829X",200,27
401,"F-00830",200,211
336,"F-00830X",200,103
378,"F-00831",200,151
322,"F-00831X",200,97
710,"F-00832",200,323
642,"F-00832X",200,242
390,"F-00833",200,118
326,"F-00833X",200,85
870,"F-00835",100,320
314,"F-00837",100,129
773,"F-00838",200,339
733,"F-00838X",200,369
757,"F-00839",200,121
722,"F-00839X",200,142
903,"F-00843",200,93
547,"F-00844",200,174
834,"F-00847",200,57
766,"F-00847X",200,76
97,"F-00849",70,42
1134,"F-00849X",100,79
988,"F-00850",200,109
42,"F-00855",70,82
1088,"F-00857",300,87
1054,"F-00857X",200,218
720,"F-00859",100,180
603,"F-00860",200,65
267,"F-00865",100,172
116,"F-00868",70,597
1135,"F-00868X",100,78
900,"F-00869",200,235
807,"F-00869X",200,213
828,"F-00871",200,160
839,"F-00872",200,127
775,"F-00872X",200,91
759,"F-00877",200,230
724,"F-00877X",200,362
449,"F-00878",200,30
450,"F-00878M",200,198
359,"F-00878X",200,41
1071,"F-00880",200,587
1056,"F-00880X",200,634
1016,"F-00880XX",200,152
713,"F-00881",200,83
645,"F-00881X",200,2
144,"F-00884",70,125
101,"F-00886",100,220
139,"F-00887",70,30
130,"F-00887X",100,30
225,"F-00889",100,83
209,"F-00890",100,72
18,"F-00894",100,48
115,"F-00895",70,25
832,"F-00899",200,137
819,"F-00900",200,210
265,"F-00901",200,73
1081,"F-00902",200,270
1082,"F-00902A",200,47
1048,"F-00902X",200,132
1049,"F-00902XA",200,68
1090,"F-00908",200,216
1036,"F-00910",200,220
1019,"F-00910X",200,358
517,"F-00911",200,137
485,"F-00911X",200,37
414,"F-00911XX",200,32
824,"F-00914",200,69
760,"F-00914X",200,82
124,"F-00915",100,126
288,"F-00916",100,479
451,"F-00917",200,194
358,"F-00917X",200,150
435,"F-00919",200,113
349,"F-00919X",200,150
731,"F-00922",200,51
702,"F-00922X",200,0
671,"F-00923",200,62
613,"F-00923X",200,77
302,"F-00926",200,91
264,"F-00926X",200,99
316,"F-00927",100,140
715,"F-00930",200,117
647,"F-00930X",200,56
782,"F-00931",200,308
738,"F-00931X",200,319
1028,"F-00932",200,27
337,"F-00933",200,97
688,"F-00934",200,204
624,"F-00934X",200,67
580,"F-00935",200,274
496,"F-00935X",200,0
247,"F-00938",100,103
1109,"F-00939",200,107
1099,"F-00939X",200,148
1093,"F-00939XX",200,106
833,"F-00940",200,451
467,"F-00941",200,108
368,"F-00941X",200,348
877,"F-00943",200,273
229,"F-00948",200,0
190,"F-00948X",200,100
235,"F-00949",200,146
195,"F-00949X",200,153
829,"F-00950",200,170
840,"F-00951",200,130
776,"F-00951X",200,86
698,"F-00952",200,226
634,"F-00952X",200,89
49,"F-00959",70,64
825,"F-00960",200,65
761,"F-00960X",200,78
896,"F-00961",200,284
804,"F-00961X",200,310
826,"F-00962",200,71
458,"F-00965",200,154
364,"F-00965X",200,0
391,"F-00966",200,0
328,"F-00966X",200,278
844,"F-00970",200,55
785,"F-00970X",200,168
1078,"F-00973",200,67
20,"F-00976",70,14
140,"F-00978",70,40
131,"F-00978X",100,50
851,"F-00979",100,85
933,"F-00980",100,186
919,"F-00980X",200,141
862,"F-00981",100,178
863,"F-00981M",200,143
35,"F-00982",100,2
441,"F-00983",200,62
355,"F-00983X",200,62
1103,"F-00984",200,329
810,"F-00985",100,15
780,"F-00986",200,105
736,"F-00986X",200,88
1110,"F-00988",200,89
1100,"F-00988X",200,144
1094,"F-00988XX",200,104
716,"F-00990",200,136
648,"F-00990X",200,52
75,"F-00993",70,287
69,"F-00993X",70,108
705,"F-00994",200,0
638,"F-00994X",200,0
845,"F-00996",200,80
786,"F-00996X",200,168
1061,"F-01002",200,364
1073,"F-01003",200,57
1087,"F-01006",200,167
1053,"F-01006X",200,368
442,"F-01009",200,90
356,"F-01009X",200,74
221,"F-01010",100,29
426,"F-01018",200,153
345,"F-01018X",200,48
717,"F-01019",200,119
649,"F-01019X",200,151
387,"F-01021",200,109
327,"F-01021X",200,83
901,"F-01023",200,205
808,"F-01023X",200,207
854,"F-01024",100,68
769,"F-01028",200,36
732,"F-01028X",200,348
768,"F-01029",200,235
1034,"F-01030",200,102
1017,"F-01030X",200,78
965,"F-01030XX",200,190
1120,"F-01037",200,74
1118,"F-01037X",200,240
1116,"F-01037XX",200,103
424,"F-01039",200,159
418,"F-01039A",200,294
344,"F-01039X",200,91
552,"F-01042",200,174
1086,"F-01043",200,265
631,"F-01044",200,73
835,"F-01045",200,133
767,"F-01045X",200,110
562,"F-01046",200,0
558,"F-01046M",200,284
867,"F-01048",200,157
792,"F-01048X",200,92
746,"F-01048XX",200,147
985,"F-01050",200,246
950,"F-01050X",200,354
90,"F-01051",70,151
91,"F-01052",70,156
781,"F-01054",200,119
737,"F-01054X",200,81
1107,"F-01062",200,194
1098,"F-01062X",200,146
1092,"F-01062XX",200,104
1003,"F-01063",200,146
961,"F-01063X",200,48
309,"F-01065",100,146
923,"F-01066",200,163
924,"F-01069",200,169
911,"F-01069X",200,316
110,"F-01071",100,55
86,"F-01072",70,155
61,"F-01072X",100,29
1102,"F-01085",200,24
1125,"F-01087",350,359
1124,"F-01089",350,18
904,"F-01090",200,425
772,"F-01090XX",200,35
43,"F-01091",70,102
431,"F-01092",200,38
432,"F-01092M",200,216
347,"F-01092X",200,166
1075,"F-01095",200,582
1045,"F-01095X",200,240
1031,"F-01095XX",200,331
465,"F-01096",200,176
466,"F-01099",200,172
98,"F-01100",70,42
1035,"F-01104",200,125
1018,"F-01104X",200,75
1010,"F-01104XX",200,318
99,"F-01105",70,66
19,"F-01106",100,46
689,"F-01107",200,217
625,"F-01107X",200,93
1150,"F-01113",200,492
444,"F-01117",200,84
996,"F-01125",200,183
955,"F-01125X",200,109
436,"F-01129",200,115
350,"F-01129X",200,155
1168,"F-01130",200,148
703,"F-01138",200,0
639,"F-01138X",200,0
1112,"F-01139",200,358
67,"F-01140",70,405
681,"F-01141",200,241
1121,"F-01142",200,250
1119,"F-01142X",200,245
1117,"F-01142XX",200,84
169,"F-01148",100,62
464,"F-01150",200,173
889,"F-01151",200,135
801,"F-01151X",200,25
154,"F-01153",100,99
718,"F-01154",200,141
650,"F-01154X",200,151
370,"F-01157",100,215
397,"F-01158",100,147
141,"F-01159",70,3
132,"F-01159X",100,46
543,"F-01166",200,197
155,"F-01167",100,95
672,"F-01170",200,98
614,"F-01170X",200,93
1139,"F-01171",100,407
564,"F-01173",100,138
555,"F-01175",200,194
487,"F-01175X",200,84
714,"F-01176",200,84
646,"F-01176X",200,5
843,"F-01177",200,248
784,"F-01177X",200,208
1104,"F-01178",200,286
1096,"F-01178X",200,133
282,"F-01179",200,21
286,"F-01179M",200,95
259,"F-01179X",200,100
553,"F-01222",200,202
1009,"F-01223",200,315
1141,"F-01332",100,436
1145,"F-01340",100,276
1143,"F-01344",200,418
1149,"F-01347",200,483
1164,"F-01569",200,258
2001,"P21004",100,2400
